HTTrack3.49-2+htsswf+htsjava launched on Mon, 07 Jul 2025 01:09:51 at https://ok-ex.io
("C:\Program Files\WinHTTrack\httrack.exe" https://ok-ex.io -O C:\Users\Amir\Desktop\ok-ex.io -w -r100 -%e0 -a -s0 -F "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36" -A409600 -%c4 -c8 -q )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

01:09:51	Warning: 	* security warning: maximum bandwidth limited to 250000 to avoid server overload
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/logo/png/logo.png (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/مارک اوکی اکسچنج دارک.png (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/logo/svg/logo-dark.svg (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/مارک اوکی اکسچنج تیره.svg (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/logo/png/logo-dark.png (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/مارک اوکی اکسچنج تیره.png (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/logo/svg/logo-light.svg (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/مارک اوکی اکسچنج روشن.svg (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/logo/png/logo-light.png (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/مارک اوکی اکسچنج روشن.png (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/banner/1/400x200.png (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/بنر مستطیلی ۴۰۰x۲۰۰.png (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/banner/1/900x318.png (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/بنر مستطیلی ۹۰۰x۳۱۸.png (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/banner/1/946x147.png (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/بنر افقی ۹۴۶x۱۴۷.png (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/banner/1/200x600.png (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/بنر عمودی ۲۰۰x۶۰۰.png (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/banner/2/400x200.png (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/banner/2/900x318.png (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/banner/2/946x147.png (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/banner/2/200x600.png (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/banner/3/400x200.png (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/banner/3/900x318.png (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/banner/3/946x147.png (from https://ok-ex.io/info/branding)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/banner/3/200x600.png (from https://ok-ex.io/info/branding)
01:30:15	Warning: 	Retry after error 502 () at link https://ok-ex.io/otc/processing?coin=HOME (from https://ok-ex.io/buy-and-sell/HOME/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/لوگوی رنگی افقی.svg (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/لوگوی رنگی افقی.png (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/لوگوی رنگی افقی دارک.svg (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/لوگوی رنگی افقی دارک.png (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/لوگوی تک‌رنگ افقی تیره.svg (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/لوگوی تک‌رنگ افقی تیره.png (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/لوگوی تک‌رنگ افقی روشن.svg (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/لوگوی تک‌رنگ افقی روشن.png (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/لوگوی رنگی عمودی.svg (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/لوگوی رنگی عمودی.png (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/لوگوی رنگی عمودی دارک.svg (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/لوگوی رنگی عمودی دارک.png (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/لوگوی تک‌رنگ عمودی تیره.svg (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/لوگوی تک‌رنگ عمودی تیره.png (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/لوگوی تک‌رنگ عمودی روشن.svg (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/لوگوی تک‌رنگ عمودی روشن.png (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/مارک اوکی اکسچنج رنگی.svg (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/مارک اوکی اکسچنج رنگی.png (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/مارک اوکی اکسچنج دارک.svg (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/مارک اوکی اکسچنج دارک.png (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/مارک اوکی اکسچنج تیره.svg (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/مارک اوکی اکسچنج تیره.png (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/مارک اوکی اکسچنج روشن.svg (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/مارک اوکی اکسچنج روشن.png (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/بنر مستطیلی ۴۰۰x۲۰۰.png (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/بنر مستطیلی ۹۰۰x۳۱۸.png (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/بنر افقی ۹۴۶x۱۴۷.png (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"Not Found" (404) at link https://ok-ex.io/info/branding/بنر عمودی ۲۰۰x۶۰۰.png (from https://ok-ex.io/info/branding/)
01:30:15	Error: 	"" (502) after 2 retries at link https://ok-ex.io/otc/processing?coin=HOME (from https://ok-ex.io/buy-and-sell/HOME/)

HTTrack Website Copier/3.49-2 mirror complete in 20 minutes 24 seconds : 343 links scanned, 238 files written (74201879 bytes overall) [20496740 bytes received at 16745 bytes/sec], 98135824 bytes transferred using HTTP compression in 298 files, ratio 18%, 12.6 requests per connection
(95 errors, 15 warnings, 0 messages)
